023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	010000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	020000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	020000
023610	010000
023610	050000
023610	002000
023610	050000
023610	020000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	002000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	002000
023610	000200
023610	000500
023610	004000
023610	010000
023610	050000
023610	050000
023610	020000
023610	050000
023610	050000
023610	050000
023610	000050
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	000500
023610	010000
023610	001000
023610	050000
023610	020000
023610	004000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	004000
023610	020000
023610	020000
023610	020000
023610	000050
023610	010000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	010000
023610	000500
023610	020000
023610	020000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	000500
023610	050000
023610	010000
023610	050000
023610	001000
023610	004000
023610	002000
023610	002000
023610	002000
023610	020000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	000500
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	001000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	050000
023610	050000
023610	050000
023610	000500
023610	010000
023610	020000
023610	010000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	002000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	004000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	010000
023610	010000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	001000
023610	020000
023610	050000
023610	050000
023610	050000
023610	050000
023610	001000
023610	050000
023610	050000
023610	010000
023610	050000
023610	050000
023610	010000
023610	010000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	010000
023610	000500
023610	000500
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	002000
023610	050000
023610	050000
023610	050000
023610	050000
023610	020000
023610	001000
023610	004000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	050000
023610	002000
023610	050000
023610	050000
023610	050000
023610	002000
023610	050000
023610	050000
023610	050000
023610	050000
023610	004000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
028360	000000
